Medicine ID,Medicine Name,Cost (INR),Cost per Tablet (INR)
101,Telmisartan 4mg,13.95,0.7
102,Itraconazole 23mg,187.0,18.7
103,Crocin 24mg,86.98,4.35
104,Atorvastatin 71mg,51.02,3.4
105,Omeprazole 85mg,44.9,4.49
106,Folic Acid 9mg,121.02,6.05
107,Benadryl 65mg,52.46,5.25
108,Codeine 67mg,95.92,4.8
109,Cetirizine 45mg,158.68,7.93
110,Ranitidine 31mg,154.89,7.74
111,Hydrochlorothiazide 61mg,58.72,2.94
112,Hydrochlorothiazide 65mg,90.13,9.01
113,Nitrofurantoin 53mg,109.6,10.96
114,Ranitidine 20mg,128.81,6.44
115,Amoxicillin 57mg,150.86,5.03
116,Disprin 1mg,158.02,10.53
117,Chlorpheniramine 85mg,168.21,5.61
118,Fluconazole 53mg,21.88,1.46
119,Calpol 86mg,30.91,2.06
120,Atorvastatin 68mg,84.59,5.64
121,Amoxicillin 66mg,67.71,4.51
122,Folic Acid 36mg,83.83,4.19
123,Ondansetron 27mg,161.15,5.37
124,Benadryl 60mg,108.18,7.21
125,Dexamethasone 37mg,132.18,6.61
126,Erythromycin 37mg,35.47,1.77
127,Dextromethorphan 84mg,19.32,1.93
128,Montelukast 41mg,71.28,4.75
129,Cetirizine 34mg,96.62,3.22
130,Fluconazole 52mg,96.52,3.22
131,Vitamin C 36mg,61.45,2.05
132,Dolo 650 57mg,27.91,1.86
133,Codeine 56mg,194.24,12.95
134,Zincovit 15mg,80.34,2.68
135,Thyronorm 93mg,142.18,14.22
136,Rifaximin 18mg,43.29,2.16
137,Paracetamol 88mg,45.36,2.27
138,Folic Acid 12mg,30.87,1.03
139,Ondansetron 4mg,79.23,3.96
140,Omeprazole 82mg,17.15,0.57
141,B-Complex 84mg,109.3,10.93
142,Rifaximin 71mg,182.47,6.08
143,Zincovit 7mg,38.56,1.29
144,Thyronorm 55mg,189.68,9.48
145,Vitamin C 6mg,14.67,1.47
146,Omeprazole 16mg,151.74,10.12
147,Folic Acid 36mg,153.19,5.11
148,Montelukast 13mg,51.83,1.73
149,Rifaximin 37mg,80.56,8.06
150,Montelukast 52mg,112.09,11.21
151,Omeprazole 10mg,97.66,3.26
152,Enalapril 88mg,111.44,5.57
153,Benadryl 6mg,197.85,9.89
154,Montelukast 58mg,111.13,7.41
155,Lisinopril 3mg,71.58,2.39
156,Nitrofurantoin 58mg,196.56,9.83
157,Zincovit 5mg,102.19,5.11
158,Dolo 650 35mg,18.77,1.25
159,Azithromycin 65mg,102.22,10.22
160,Dextromethorphan 57mg,195.72,19.57
161,Dexamethasone 30mg,86.29,8.63
162,Codeine 72mg,195.21,19.52
163,Soframycin 62mg,154.39,10.29
164,Soframycin 97mg,141.16,4.71
165,Thyronorm 11mg,74.8,2.49
166,Azithromycin 3mg,85.75,8.57
167,Dolo 650 81mg,161.15,5.37
168,Zincovit 76mg,183.79,6.13
169,Folic Acid 3mg,155.15,10.34
170,Enalapril 60mg,136.71,6.84
171,Domperidone 1mg,44.21,1.47
172,Dolo 650 54mg,159.83,15.98
173,Iron Tablets 75mg,79.81,5.32
174,Crocin 81mg,30.68,3.07
175,B-Complex 29mg,75.72,5.05
176,Naproxen 82mg,70.49,7.05
177,Atorvastatin 39mg,148.74,4.96
178,Vitamin D3 62mg,36.91,1.85
179,Atorvastatin 24mg,69.54,6.95
180,Rifaximin 97mg,34.73,1.16
181,Telmisartan 64mg,165.87,11.06
182,Ciprofloxacin 30mg,190.53,6.35
183,Itraconazole 62mg,74.97,5.0
184,Zincovit 19mg,166.72,8.34
185,Domperidone 98mg,113.92,5.7
186,Hydrochlorothiazide 79mg,144.58,14.46
187,Montelukast 8mg,11.22,1.12
188,Fluconazole 98mg,162.4,10.83
189,Clarithromycin 55mg,81.71,4.09
190,Losartan 2mg,132.12,6.61
191,Paracetamol 45mg,94.82,9.48
192,Clarithromycin 20mg,160.02,8.0
193,Chlorpheniramine 19mg,20.8,2.08
